regex: exextra\[Type\]\:[:blank:]$
287 open "SQRscripts/Descriptive statistics/uva-standard-deviation-585-nl/uva-standard-deviation-585-nl.Rmd"
303 open "SQRscripts/Descriptive statistics/uva-variance-258-nl/uva-variance-258-nl.Rmd"
304 open "SQRscripts/Descriptive statistics/uva-variance-260-nl/uva-variance-260-nl.Rmd"
306 open "SQRscripts/Descriptive statistics/uva-variance-298-nl/uva-variance-298-nl.Rmd"
310 open "SQRscripts/Descriptive statistics/uva-variance-338-nl/uva-variance-338-nl.Rmd"
321 open "SQRscripts/Descriptive statistics/uva-variance-515-nl/uva-variance-515-nl.Rmd"
327 open "SQRscripts/Descriptive statistics/uva-variance-616-nl/uva-variance-616-nl.Rmd"
333 open "SQRscripts/Distributions/uva-binomial-1034-nl/uva-binomial-1034-nl.Rmd"
334 open "SQRscripts/Distributions/uva-binomial-1035-nl/uva-binomial-1035-nl.Rmd"
335 open "SQRscripts/Distributions/uva-binomial-1036-nl/uva-binomial-1036-nl.Rmd"
339 open "SQRscripts/Distributions/uva-binomial-1050-nl/uva-binomial-1050-nl.Rmd"
341 open "SQRscripts/Distributions/uva-binomial-1052-nl/uva-binomial-1052-nl.Rmd"
342 open "SQRscripts/Distributions/uva-binomial-1053-nl/uva-binomial-1053-nl.Rmd"
343 open "SQRscripts/Distributions/uva-binomial-1054-nl/uva-binomial-1054-nl.Rmd"
344 open "SQRscripts/Distributions/uva-binomial-1055-nl/uva-binomial-1055-nl.Rmd"
345 open "SQRscripts/Distributions/uva-binomial-1056-nl/uva-binomial-1056-nl.Rmd"
346 open "SQRscripts/Distributions/uva-binomial-1057-nl/uva-binomial-1057-nl.Rmd"
347 open "SQRscripts/Distributions/uva-binomial-1058-nl/uva-binomial-1058-nl.Rmd"
354 open "SQRscripts/Distributions/uva-binomial-723-nl/uva-binomial-723-nl.Rmd"
355 open "SQRscripts/Distributions/uva-binomial-724-nl/uva-binomial-724-nl.Rmd"
356 open "SQRscripts/Distributions/uva-binomial-733-nl/uva-binomial-733-nl.Rmd"
357 open "SQRscripts/Distributions/uva-binomial-753-nl/uva-binomial-753-nl.Rmd"
358 open "SQRscripts/Distributions/uva-binomial-754-nl/uva-binomial-754-nl.Rmd"
359 open "SQRscripts/Distributions/uva-binomial-755-nl/uva-binomial-755-nl.Rmd"
360 open "SQRscripts/Distributions/uva-binomial-756-nl/uva-binomial-756-nl.Rmd"
361 open "SQRscripts/Distributions/uva-binomial-757-nl/uva-binomial-757-nl.Rmd"
362 open "SQRscripts/Distributions/uva-binomial-758-nl/uva-binomial-758-nl.Rmd"
363 open "SQRscripts/Distributions/uva-central-limit-theorem-1281-nl/uva-central-limit-theorem-1281-nl.Rmd"
364 open "SQRscripts/Distributions/uva-central-limit-theorem-1282-nl/uva-central-limit-theorem-1282-nl.Rmd"
365 open "SQRscripts/Distributions/uva-central-limit-theorem-1283-nl/uva-central-limit-theorem-1283-nl.Rmd"
366 open "SQRscripts/Distributions/uva-central-limit-theorem-1284-nl/uva-central-limit-theorem-1284-nl.Rmd"
370 open "SQRscripts/Distributions/uva-central-limit-theorem-1294-nl/uva-central-limit-theorem-1294-nl.Rmd"
371 open "SQRscripts/Distributions/uva-central-limit-theorem-1310-nl/uva-central-limit-theorem-1310-nl.Rmd"
372 open "SQRscripts/Distributions/uva-central-limit-theorem-1364-nl/uva-central-limit-theorem-1364-nl.Rmd"
373 open "SQRscripts/Distributions/uva-central-limit-theorem-1365-nl/uva-central-limit-theorem-1365-nl.Rmd"
374 open "SQRscripts/Distributions/uva-central-limit-theorem-1366-nl/uva-central-limit-theorem-1366-nl.Rmd"
375 open "SQRscripts/Distributions/uva-central-limit-theorem-1373-nl/uva-central-limit-theorem-1373-nl.Rmd"
435 open "SQRscripts/Distributions/uva-normal-1071-nl/uva-normal-1071-nl.Rmd"
440 open "SQRscripts/Distributions/uva-normal-1276-nl/uva-normal-1276-nl.Rmd"
441 open "SQRscripts/Distributions/uva-normal-1277-nl/uva-normal-1277-nl.Rmd"
442 open "SQRscripts/Distributions/uva-normal-1278-nl/uva-normal-1278-nl.Rmd"
443 open "SQRscripts/Distributions/uva-normal-1279-nl/uva-normal-1279-nl.Rmd"
444 open "SQRscripts/Distributions/uva-normal-1280-nl/uva-normal-1280-nl.Rmd"
450 open "SQRscripts/Distributions/uva-normal-1324-nl/uva-normal-1324-nl.Rmd"
454 open "SQRscripts/Distributions/uva-normal-1332-nl/uva-normal-1332-nl.Rmd"
455 open "SQRscripts/Distributions/uva-normal-1333-nl/uva-normal-1333-nl.Rmd"
456 open "SQRscripts/Distributions/uva-normal-1334-nl/uva-normal-1334-nl.Rmd"
457 open "SQRscripts/Distributions/uva-normal-1335-nl/uva-normal-1335-nl.Rmd"
458 open "SQRscripts/Distributions/uva-normal-1336-nl/uva-normal-1336-nl.Rmd"
460 open "SQRscripts/Distributions/uva-normal-1338-nl/uva-normal-1338-nl.Rmd"
461 open "SQRscripts/Distributions/uva-normal-1339-nl/uva-normal-1339-nl.Rmd"
462 open "SQRscripts/Distributions/uva-normal-1340-nl/uva-normal-1340-nl.Rmd"
463 open "SQRscripts/Distributions/uva-normal-1341-nl/uva-normal-1341-nl.Rmd"
464 open "SQRscripts/Distributions/uva-normal-1342-nl/uva-normal-1342-nl.Rmd"
465 open "SQRscripts/Distributions/uva-normal-1343-nl/uva-normal-1343-nl.Rmd"
466 open "SQRscripts/Distributions/uva-normal-1344-nl/uva-normal-1344-nl.Rmd"
467 open "SQRscripts/Distributions/uva-normal-1345-nl/uva-normal-1345-nl.Rmd"
468 open "SQRscripts/Distributions/uva-normal-1346-nl/uva-normal-1346-nl.Rmd"
469 open "SQRscripts/Distributions/uva-normal-1349-nl/uva-normal-1349-nl.Rmd"
471 open "SQRscripts/Distributions/uva-normal-1350-nl/uva-normal-1350-nl.Rmd"
472 open "SQRscripts/Distributions/uva-normal-1351-nl/uva-normal-1351-nl.Rmd"
473 open "SQRscripts/Distributions/uva-normal-1352-nl/uva-normal-1352-nl.Rmd"
474 open "SQRscripts/Distributions/uva-normal-1353-nl/uva-normal-1353-nl.Rmd"
475 open "SQRscripts/Distributions/uva-normal-1354-nl/uva-normal-1354-nl.Rmd"
476 open "SQRscripts/Distributions/uva-normal-1363-nl/uva-normal-1363-nl.Rmd"
477 open "SQRscripts/Distributions/uva-normal-1367-nl/uva-normal-1367-nl.Rmd"
478 open "SQRscripts/Distributions/uva-normal-1368-nl/uva-normal-1368-nl.Rmd"
479 open "SQRscripts/Distributions/uva-normal-1369-nl/uva-normal-1369-nl.Rmd"
480 open "SQRscripts/Distributions/uva-normal-1370-nl/uva-normal-1370-nl.Rmd"
482 open "SQRscripts/Distributions/uva-normal-1379-nl/uva-normal-1379-nl.Rmd"
487 open "SQRscripts/Distributions/uva-normal-262-nl/uva-normal-262-nl.Rmd"
506 open "SQRscripts/Distributions/uva-normal-647-nl/uva-normal-647-nl.Rmd"
508 open "SQRscripts/Distributions/uva-normal-approximation-to-binomial-1068-nl/uva-normal-approximation-to-binomial-1068-nl.Rmd"
509 open "SQRscripts/Distributions/uva-normal-approximation-to-binomial-1126-nl/uva-normal-approximation-to-binomial-1126-nl.Rmd"
510 open "SQRscripts/Distributions/uva-normal-approximation-to-binomial-1127-nl/uva-normal-approximation-to-binomial-1127-nl.Rmd"
512 open "SQRscripts/Distributions/uva-uniform-1118-nl/uva-uniform-1118-nl.Rmd"
513 open "SQRscripts/Distributions/uva-uniform-1119-nl/uva-uniform-1119-nl.Rmd"
514 open "SQRscripts/Distributions/uva-uniform-1130-nl/uva-uniform-1130-nl.Rmd"
516 open "SQRscripts/Distributions/uva-uniform-1132-nl/uva-uniform-1132-nl.Rmd"
517 open "SQRscripts/Distributions/uva-uniform-1133-nl/uva-uniform-1133-nl.Rmd"
523 open "SQRscripts/Distributions/uva-uniform-644-nl/uva-uniform-644-nl.Rmd"
526 open "SQRscripts/Distributions/uva-uniform-711-nl/uva-uniform-711-nl.Rmd"
527 open "SQRscripts/Distributions/uva-uniform-712-nl/uva-uniform-712-nl.Rmd"
528 open "SQRscripts/Distributions/uva-uniform-713-nl/uva-uniform-713-nl.Rmd"
533 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-747-nl/uva-bayesian-statistics-747-nl.Rmd"
538 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-967-nl/uva-bayesian-statistics-967-nl.Rmd"
539 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-968-nl/uva-bayesian-statistics-968-nl.Rmd"
540 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-969-nl/uva-bayesian-statistics-969-nl.Rmd"
541 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-970-nl/uva-bayesian-statistics-970-nl.Rmd"
542 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-971-nl/uva-bayesian-statistics-971-nl.Rmd"
543 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-972-nl/uva-bayesian-statistics-972-nl.Rmd"
544 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-973-nl/uva-bayesian-statistics-973-nl.Rmd"
545 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-974-nl/uva-bayesian-statistics-974-nl.Rmd"
546 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-979-nl/uva-bayesian-statistics-979-nl.Rmd"
547 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-980-nl/uva-bayesian-statistics-980-nl.Rmd"
552 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-985-nl/uva-bayesian-statistics-985-nl.Rmd"
553 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-986-nl/uva-bayesian-statistics-986-nl.Rmd"
554 open "SQRscripts/Inferential Statistics/uva-bayesian-statistics-987-nl/uva-bayesian-statistics-987-nl.Rmd"
675 open "SQRscripts/Inferential Statistics/uva-confidence-level-882-nl/uva-confidence-level-882-nl.Rmd"
676 open "SQRscripts/Inferential Statistics/uva-confidence-level-883-nl/uva-confidence-level-883-nl.Rmd"
677 open "SQRscripts/Inferential Statistics/uva-confidence-level-884-nl/uva-confidence-level-884-nl.Rmd"
678 open "SQRscripts/Inferential Statistics/uva-confidence-level-885-nl/uva-confidence-level-885-nl.Rmd"
688 open "SQRscripts/Inferential Statistics/uva-equation-1230-nl/uva-equation-1230-nl.Rmd"
689 open "SQRscripts/Inferential Statistics/uva-equation-1231-nl/uva-equation-1231-nl.Rmd"
691 open "SQRscripts/Inferential Statistics/uva-equation-1385-nl/uva-equation-1385-nl.Rmd"
745 open "SQRscripts/Inferential Statistics/uva-equation-220-nl/uva-equation-220-nl.Rmd"
746 open "SQRscripts/Inferential Statistics/uva-equation-287-nl/uva-equation-287-nl.Rmd"
747 open "SQRscripts/Inferential Statistics/uva-equation-288-nl/uva-equation-288-nl.Rmd"
750 open "SQRscripts/Inferential Statistics/uva-equation-507-nl/uva-equation-507-nl.Rmd"
755 open "SQRscripts/Inferential Statistics/uva-independent-samples-means-172-nl/uva-independent-samples-means-172-nl.Rmd"
757 open "SQRscripts/Inferential Statistics/uva-independent-samples-means-249-nl/uva-independent-samples-means-249-nl.Rmd"
758 open "SQRscripts/Inferential Statistics/uva-independent-samples-means-279-nl/uva-independent-samples-means-279-nl.Rmd"
763 open "SQRscripts/Inferential Statistics/uva-independent-samples-means-321-nl/uva-independent-samples-means-321-nl.Rmd"
764 open "SQRscripts/Inferential Statistics/uva-independent-samples-means-322-nl/uva-independent-samples-means-322-nl.Rmd"
768 open "SQRscripts/Inferential Statistics/uva-independent-samples-means-407-nl/uva-independent-samples-means-407-nl.Rmd"
769 open "SQRscripts/Inferential Statistics/uva-independent-samples-means-433-nl/uva-independent-samples-means-433-nl.Rmd"
771 open "SQRscripts/Inferential Statistics/uva-independent-samples-means-45-nl/uva-independent-samples-means-45-nl.Rmd"
775 open "SQRscripts/Inferential Statistics/uva-independent-samples-means-534-nl/uva-independent-samples-means-534-nl.Rmd"
778 open "SQRscripts/Inferential Statistics/uva-independent-samples-means-632-nl/uva-independent-samples-means-632-nl.Rmd"
779 open "SQRscripts/Inferential Statistics/uva-independent-samples-means-789-nl/uva-independent-samples-means-789-nl.Rmd"
810 open "SQRscripts/Inferential Statistics/uva-inferential-statistics-371-nl/uva-inferential-statistics-371-nl.Rmd"
829 open "SQRscripts/Inferential Statistics/uva-null-hypothesis-516-nl/uva-null-hypothesis-516-nl.Rmd"
832 open "SQRscripts/Inferential Statistics/uva-one-sample-mean-307-nl/uva-one-sample-mean-307-nl.Rmd"
836 open "SQRscripts/Inferential Statistics/uva-one-sample-mean-364-nl/uva-one-sample-mean-364-nl.Rmd"
837 open "SQRscripts/Inferential Statistics/uva-one-sample-mean-389-nl/uva-one-sample-mean-389-nl.Rmd"
839 open "SQRscripts/Inferential Statistics/uva-one-sample-mean-403-nl/uva-one-sample-mean-403-nl.Rmd"
840 open "SQRscripts/Inferential Statistics/uva-one-sample-mean-439-nl/uva-one-sample-mean-439-nl.Rmd"
841 open "SQRscripts/Inferential Statistics/uva-one-sample-mean-538-nl/uva-one-sample-mean-538-nl.Rmd"
850 open "SQRscripts/Inferential Statistics/uva-oneway-anova-114-nl/uva-oneway-anova-114-nl.Rmd"
851 open "SQRscripts/Inferential Statistics/uva-oneway-anova-170-nl/uva-oneway-anova-170-nl.Rmd"
852 open "SQRscripts/Inferential Statistics/uva-oneway-anova-173-nl/uva-oneway-anova-173-nl.Rmd"
859 open "SQRscripts/Inferential Statistics/uva-oneway-anova-330-nl/uva-oneway-anova-330-nl.Rmd"
865 open "SQRscripts/Inferential Statistics/uva-oneway-anova-367-nl/uva-oneway-anova-367-nl.Rmd"
875 open "SQRscripts/Inferential Statistics/uva-oneway-anova-542-nl/uva-oneway-anova-542-nl.Rmd"
880 open "SQRscripts/Inferential Statistics/uva-oneway-anova-601-nl/uva-oneway-anova-601-nl.Rmd"
882 open "SQRscripts/Inferential Statistics/uva-oneway-anova-635-nl/uva-oneway-anova-635-nl.Rmd"
887 open "SQRscripts/Inferential Statistics/uva-oneway-anova-80-nl/uva-oneway-anova-80-nl.Rmd"
889 open "SQRscripts/Inferential Statistics/uva-oneway-anova-808-nl/uva-oneway-anova-808-nl.Rmd"
894 open "SQRscripts/Inferential Statistics/uva-oneway-anova-97-nl/uva-oneway-anova-97-nl.Rmd"
946 open "SQRscripts/Inferential Statistics/uva-paired-samples-270-nl/uva-paired-samples-270-nl.Rmd"
947 open "SQRscripts/Inferential Statistics/uva-paired-samples-271-nl/uva-paired-samples-271-nl.Rmd"
954 open "SQRscripts/Inferential Statistics/uva-paired-samples-395-nl/uva-paired-samples-395-nl.Rmd"
970 open "SQRscripts/Inferential Statistics/uva-parametric-techniques-252-nl/uva-parametric-techniques-252-nl.Rmd"
1030 open "SQRscripts/Inferential Statistics/uva-regression-52-nl/uva-regression-52-nl.Rmd"
1037 open "SQRscripts/Inferential Statistics/uva-sample-mean-1044-nl/uva-sample-mean-1044-nl.Rmd"
1038 open "SQRscripts/Inferential Statistics/uva-sample-mean-1045-nl/uva-sample-mean-1045-nl.Rmd"
1039 open "SQRscripts/Inferential Statistics/uva-sample-mean-1046-nl/uva-sample-mean-1046-nl.Rmd"
1041 open "SQRscripts/Inferential Statistics/uva-sample-mean-1285-nl/uva-sample-mean-1285-nl.Rmd"
1042 open "SQRscripts/Inferential Statistics/uva-sample-mean-1286-nl/uva-sample-mean-1286-nl.Rmd"
1043 open "SQRscripts/Inferential Statistics/uva-sample-mean-1287-nl/uva-sample-mean-1287-nl.Rmd"
1044 open "SQRscripts/Inferential Statistics/uva-sample-mean-1288-nl/uva-sample-mean-1288-nl.Rmd"
1045 open "SQRscripts/Inferential Statistics/uva-sample-mean-1300-nl/uva-sample-mean-1300-nl.Rmd"
1053 open "SQRscripts/Inferential Statistics/uva-sample-mean-1347-nl/uva-sample-mean-1347-nl.Rmd"
1054 open "SQRscripts/Inferential Statistics/uva-sample-mean-1348-nl/uva-sample-mean-1348-nl.Rmd"
1055 open "SQRscripts/Inferential Statistics/uva-sample-mean-1355-nl/uva-sample-mean-1355-nl.Rmd"
1056 open "SQRscripts/Inferential Statistics/uva-sample-mean-1357-nl/uva-sample-mean-1357-nl.Rmd"
1057 open "SQRscripts/Inferential Statistics/uva-sample-mean-1359-nl/uva-sample-mean-1359-nl.Rmd"
1058 open "SQRscripts/Inferential Statistics/uva-sample-mean-1360-nl/uva-sample-mean-1360-nl.Rmd"
1059 open "SQRscripts/Inferential Statistics/uva-sample-mean-1361-nl/uva-sample-mean-1361-nl.Rmd"
1060 open "SQRscripts/Inferential Statistics/uva-sample-mean-1362-nl/uva-sample-mean-1362-nl.Rmd"
1062 open "SQRscripts/Inferential Statistics/uva-sample-mean-1374-nl/uva-sample-mean-1374-nl.Rmd"
1063 open "SQRscripts/Inferential Statistics/uva-sample-mean-1375-nl/uva-sample-mean-1375-nl.Rmd"
1064 open "SQRscripts/Inferential Statistics/uva-sample-mean-1376-nl/uva-sample-mean-1376-nl.Rmd"
1065 open "SQRscripts/Inferential Statistics/uva-sample-mean-1377-nl/uva-sample-mean-1377-nl.Rmd"
1066 open "SQRscripts/Inferential Statistics/uva-sample-mean-1378-nl/uva-sample-mean-1378-nl.Rmd"
1075 open "SQRscripts/Inferential Statistics/uva-sample-mean-429-nl/uva-sample-mean-429-nl.Rmd"
1078 open "SQRscripts/Inferential Statistics/uva-sample-mean-484-nl/uva-sample-mean-484-nl.Rmd"
1080 open "SQRscripts/Inferential Statistics/uva-sample-mean-553-nl/uva-sample-mean-553-nl.Rmd"
1084 open "SQRscripts/Inferential Statistics/uva-sample-mean-589-nl/uva-sample-mean-589-nl.Rmd"
1087 open "SQRscripts/Inferential Statistics/uva-sample-mean-619-nl/uva-sample-mean-619-nl.Rmd"
1127 open "SQRscripts/Inferential Statistics/uva-simple-linear-regression-571-nl/uva-simple-linear-regression-571-nl.Rmd"
1203 open "SQRscripts/Inferential Statistics/uva-squared-54-nl/uva-squared-54-nl.Rmd"
1205 open "SQRscripts/Inferential Statistics/uva-squared-787-nl/uva-squared-787-nl.Rmd"
1207 open "SQRscripts/Inferential Statistics/uva-squared-892-nl/uva-squared-892-nl.Rmd"
1208 open "SQRscripts/Inferential Statistics/uva-squared-893-nl/uva-squared-893-nl.Rmd"
1209 open "SQRscripts/Inferential Statistics/uva-squared-894-nl/uva-squared-894-nl.Rmd"
1210 open "SQRscripts/Inferential Statistics/uva-squared-895-nl/uva-squared-895-nl.Rmd"
1218 open "SQRscripts/Inferential Statistics/uva-statistical-errors-282-nl/uva-statistical-errors-282-nl.Rmd"
1221 open "SQRscripts/Inferential Statistics/uva-statistical-errors-560-nl/uva-statistical-errors-560-nl.Rmd"
1230 open "SQRscripts/Inferential Statistics/uva-test-102-nl/uva-test-102-nl.Rmd"
1335 open "SQRscripts/Inferential Statistics/uva-test-222-nl/uva-test-222-nl.Rmd"
1336 open "SQRscripts/Inferential Statistics/uva-test-229-nl/uva-test-229-nl.Rmd"
1337 open "SQRscripts/Inferential Statistics/uva-test-250-nl/uva-test-250-nl.Rmd"
1347 open "SQRscripts/Inferential Statistics/uva-test-467-nl/uva-test-467-nl.Rmd"
1349 open "SQRscripts/Inferential Statistics/uva-test-488-nl/uva-test-488-nl.Rmd"
1350 open "SQRscripts/Inferential Statistics/uva-test-503-nl/uva-test-503-nl.Rmd"
1355 open "SQRscripts/Inferential Statistics/uva-test-573-nl/uva-test-573-nl.Rmd"
1356 open "SQRscripts/Inferential Statistics/uva-test-576-nl/uva-test-576-nl.Rmd"
1358 open "SQRscripts/Inferential Statistics/uva-test-606-nl/uva-test-606-nl.Rmd"
1359 open "SQRscripts/Inferential Statistics/uva-test-607-nl/uva-test-607-nl.Rmd"
1363 open "SQRscripts/Inferential Statistics/uva-test-638-nl/uva-test-638-nl.Rmd"
1419 open "SQRscripts/Inferential Statistics/uva-two-sided-hypothesis-93-nl/uva-two-sided-hypothesis-93-nl.Rmd"
1422 open "SQRscripts/Inferential Statistics/uva-twoway-anova-163-nl/uva-twoway-anova-163-nl.Rmd"
1426 open "SQRscripts/Inferential Statistics/uva-twoway-anova-40-nl/uva-twoway-anova-40-nl.Rmd"
1427 open "SQRscripts/Inferential Statistics/uva-twoway-anova-65-nl/uva-twoway-anova-65-nl.Rmd"
1438 open "SQRscripts/Inferential Statistics/uva-value-782-nl/uva-value-782-nl.Rmd"
1444 open "SQRscripts/Inferential Statistics/uva-value-845-nl/uva-value-845-nl.Rmd"
1445 open "SQRscripts/Inferential Statistics/uva-value-846-nl/uva-value-846-nl.Rmd"
1446 open "SQRscripts/Inferential Statistics/uva-value-847-nl/uva-value-847-nl.Rmd"
1447 open "SQRscripts/Inferential Statistics/uva-value-848-nl/uva-value-848-nl.Rmd"
1448 open "SQRscripts/Inferential Statistics/uva-value-869-nl/uva-value-869-nl.Rmd"
1449 open "SQRscripts/Inferential Statistics/uva-value-870-nl/uva-value-870-nl.Rmd"
1450 open "SQRscripts/Inferential Statistics/uva-value-871-nl/uva-value-871-nl.Rmd"
1451 open "SQRscripts/Inferential Statistics/uva-value-872-nl/uva-value-872-nl.Rmd"
1467 open "SQRscripts/Probability/uva-addition-rule-1023-nl/uva-addition-rule-1023-nl.Rmd"
1468 open "SQRscripts/Probability/uva-addition-rule-1074-nl/uva-addition-rule-1074-nl.Rmd"
1471 open "SQRscripts/Probability/uva-addition-rule-1108-nl/uva-addition-rule-1108-nl.Rmd"
1472 open "SQRscripts/Probability/uva-addition-rule-1111-nl/uva-addition-rule-1111-nl.Rmd"
1480 open "SQRscripts/Probability/uva-addition-rule-678-nl/uva-addition-rule-678-nl.Rmd"
1481 open "SQRscripts/Probability/uva-addition-rule-681-nl/uva-addition-rule-681-nl.Rmd"
1482 open "SQRscripts/Probability/uva-addition-rule-745-nl/uva-addition-rule-745-nl.Rmd"
1483 open "SQRscripts/Probability/uva-addition-rule-750-nl/uva-addition-rule-750-nl.Rmd"
